timestamp,event_type,seq_no,attempt_no,rtt_seconds
1780661927.0912704,SEND,256,1,
1780661927.092316,ACK,256,1,0.0010454654693603516
1780661927.0933757,SEND,257,1,
1780661927.0945368,ACK,257,1,0.0011610984802246094
1780661927.09555,SEND,258,1,
1780661927.0964088,ACK,258,1,0.0008587837219238281
1780661927.1035507,SEND,259,1,
1780661927.10532,ACK,259,1,0.0017693042755126953
1780661927.1067357,SEND,260,1,
1780661927.1076634,ACK,260,1,0.0009276866912841797
1780661927.1084516,SEND,261,1,
1780661927.1115913,ACK,261,1,0.0031397342681884766
1780661927.11471,SEND,262,1,
1780661927.1154118,ACK,262,1,0.0007016658782958984
1780661927.1160202,SEND,263,1,
1780661927.1174784,ACK,263,1,0.0014581680297851562
1780661927.1188865,SEND,264,1,
1780661927.1234715,ACK,264,1,0.0045850276947021484
1780661927.1270258,SEND,265,1,
1780661927.130343,ACK,265,1,0.003317117691040039
1780661927.1307902,SEND,266,1,
1780661927.1316595,ACK,266,1,0.0008692741394042969
1780661927.132127,SEND,267,1,
1780661927.1326542,ACK,267,1,0.0005271434783935547
1780661927.1332145,SEND,268,1,
1780661929.1343837,TIMEOUT,268,1,
1780661929.1347444,SEND,268,2,
1780661929.1390014,ACK,268,2,0.0042569637298583984
1780661929.1431777,SEND,269,1,
1780661929.145258,ACK,269,1,0.002080202102661133
1780661929.1465452,SEND,270,1,
1780661931.157313,TIMEOUT,270,1,
1780661931.1577759,SEND,270,2,
1780661931.1621783,ACK,270,2,0.0044023990631103516
1780661931.165871,SEND,271,1,
1780661933.1703727,TIMEOUT,271,1,
1780661933.1708229,SEND,271,2,
1780661933.1749847,ACK,271,2,0.004161834716796875
1780661933.178235,SEND,272,1,
1780661933.17935,ACK,272,1,0.0011148452758789062
1780661933.1804302,SEND,273,1,
1780661933.1824286,ACK,273,1,0.001998424530029297
1780661933.1836848,SEND,274,1,
1780661935.2046928,TIMEOUT,274,1,
1780661935.2050755,SEND,274,2,
1780661935.209038,ACK,274,2,0.003962516784667969
1780661935.2123458,SEND,275,1,
1780661937.2202156,TIMEOUT,275,1,
1780661937.220665,SEND,275,2,
1780661937.2251005,ACK,275,2,0.004435539245605469
1780661937.2283506,SEND,276,1,
1780661937.229474,ACK,276,1,0.0011234283447265625
1780661937.2311275,SEND,277,1,
1780661937.2320428,ACK,277,1,0.0009152889251708984
1780661937.2381306,SEND,278,1,
1780661937.2421281,ACK,278,1,0.0039975643157958984
1780661937.2426188,SEND,279,1,
1780661937.2433314,ACK,279,1,0.0007126331329345703
1780661937.243862,SEND,280,1,
1780661939.2513244,TIMEOUT,280,1,
1780661939.2515442,SEND,280,2,
1780661939.2543511,ACK,280,2,0.0028069019317626953
1780661939.2575905,SEND,281,1,
1780661939.2583816,ACK,281,1,0.0007910728454589844
1780661939.2592435,SEND,282,1,
1780661939.2604063,ACK,282,1,0.0011627674102783203
1780661939.2612736,SEND,283,1,
1780661939.2646348,ACK,283,1,0.003361225128173828
1780661939.2693937,SEND,284,1,
1780661939.2711663,ACK,284,1,0.0017726421356201172
1780661939.272031,SEND,285,1,
1780661939.2730172,ACK,285,1,0.0009860992431640625
1780661939.273818,SEND,286,1,
1780661939.2747006,ACK,286,1,0.0008826255798339844
1780661939.2754726,SEND,287,1,
1780661939.2796206,ACK,287,1,0.004148006439208984
1780661939.28243,SEND,288,1,
1780661939.283455,ACK,288,1,0.0010249614715576172
1780661939.2842586,SEND,289,1,
1780661941.2877414,TIMEOUT,289,1,
1780661941.288196,SEND,289,2,
1780661941.2920551,ACK,289,2,0.0038590431213378906
1780661941.2955549,SEND,290,1,
1780661941.2968807,ACK,290,1,0.001325845718383789
1780661941.2979922,SEND,291,1,
1780661943.30042,TIMEOUT,291,1,
1780661943.3009496,SEND,291,2,
1780661943.3052168,ACK,291,2,0.004267215728759766
1780661943.3089943,SEND,292,1,
1780661945.32225,TIMEOUT,292,1,
1780661945.3226554,SEND,292,2,
1780661945.3266814,ACK,292,2,0.004025936126708984
1780661945.3302324,SEND,293,1,
1780661945.331657,ACK,293,1,0.001424551010131836
1780661945.3338776,SEND,294,1,
1780661945.336044,ACK,294,1,0.0021665096282958984
1780661945.33716,SEND,295,1,
1780661945.3421524,ACK,295,1,0.004992246627807617
1780661945.3452792,SEND,296,1,
1780661945.3460343,ACK,296,1,0.0007550716400146484
1780661945.3468366,SEND,297,1,
1780661947.3534591,TIMEOUT,297,1,
1780661947.3539114,SEND,297,2,
1780661947.3587217,ACK,297,2,0.004810333251953125
1780661947.362103,SEND,298,1,
1780661947.3627753,ACK,298,1,0.0006723403930664062
1780661947.3632965,SEND,299,1,
1780661947.364059,ACK,299,1,0.0007624626159667969
1780661947.3645883,SEND,300,1,
1780661947.3653054,ACK,300,1,0.0007171630859375
1780661947.365861,SEND,301,1,
1780661947.374911,ACK,301,1,0.009050130844116211
1780661947.3753693,SEND,302,1,
1780661947.3763623,ACK,302,1,0.0009930133819580078
1780661947.3769023,SEND,303,1,
1780661947.377725,ACK,303,1,0.0008225440979003906
1780661947.3784182,SEND,304,1,
1780661947.3791482,ACK,304,1,0.0007300376892089844
1780661947.3796217,SEND,305,1,
1780661947.3801067,ACK,305,1,0.0004849433898925781
1780661947.3806114,SEND,306,1,
1780661947.381042,ACK,306,1,0.0004305839538574219
1780661947.3816204,SEND,307,1,
1780661947.3916686,ACK,307,1,0.010048151016235352
1780661947.3934445,SEND,308,1,
1780661947.3949003,ACK,308,1,0.0014557838439941406
1780661947.3955245,SEND,309,1,
1780661947.396136,ACK,309,1,0.0006115436553955078
1780661947.3966646,SEND,310,1,
1780661947.39722,ACK,310,1,0.0005552768707275391
1780661947.3977253,SEND,311,1,
1780661947.3982055,ACK,311,1,0.0004801750183105469
1780661947.398583,SEND,312,1,
1780661947.3991442,ACK,312,1,0.0005612373352050781
1780661947.4003782,SEND,313,1,
1780661947.4020858,ACK,313,1,0.0017075538635253906
1780661947.4051232,SEND,314,1,
1780661947.4088206,ACK,314,1,0.0036973953247070312
1780661947.4123974,SEND,315,1,
1780661947.4158254,ACK,315,1,0.0034279823303222656
1780661947.4173539,SEND,316,1,
1780661947.4206383,ACK,316,1,0.003284454345703125
1780661947.422844,SEND,317,1,
1780661947.423897,ACK,317,1,0.0010530948638916016
1780661947.4247508,SEND,318,1,
1780661947.430029,ACK,318,1,0.005278110504150391
1780661947.4304433,SEND,319,1,
1780661947.431109,ACK,319,1,0.0006656646728515625
1780661947.431623,SEND,320,1,
1780661947.4322271,ACK,320,1,0.0006041526794433594
1780661947.432895,SEND,321,1,
1780661947.4339087,ACK,321,1,0.0010137557983398438
1780661947.4366715,SEND,322,1,
1780661947.4398515,ACK,322,1,0.0031800270080566406
1780661947.4406314,SEND,323,1,
1780661947.44368,ACK,323,1,0.0030486583709716797
1780661947.446739,SEND,324,1,
1780661947.44748,ACK,324,1,0.0007410049438476562
1780661947.4480374,SEND,325,1,
1780661947.448846,ACK,325,1,0.0008087158203125
1780661947.4496412,SEND,326,1,
1780661947.4510927,ACK,326,1,0.0014514923095703125
1780661947.4547257,SEND,327,1,
1780661947.456462,ACK,327,1,0.0017361640930175781
1780661947.4593034,SEND,328,1,
1780661947.4630826,ACK,328,1,0.003779172897338867
1780661947.4636202,SEND,329,1,
1780661949.467829,TIMEOUT,329,1,
1780661949.468092,SEND,329,2,
1780661951.4843655,TIMEOUT,329,2,
1780661951.4846094,SEND,329,3,
1780661951.4872928,ACK,329,3,0.002683401107788086
1780661951.4905353,SEND,330,1,
1780661953.505371,TIMEOUT,330,1,
1780661953.5057728,SEND,330,2,
1780661953.5064592,ACK,330,2,0.0006864070892333984
1780661953.5075223,SEND,331,1,
1780661953.5080953,ACK,331,1,0.0005729198455810547
1780661953.5086937,SEND,332,1,
1780661953.5092263,ACK,332,1,0.0005326271057128906
1780661953.509726,SEND,333,1,
1780661953.5102475,ACK,333,1,0.0005214214324951172
1780661953.5107412,SEND,334,1,
1780661953.5113041,ACK,334,1,0.0005629062652587891
1780661953.5117671,SEND,335,1,
1780661953.5123339,ACK,335,1,0.0005667209625244141
1780661953.5126808,SEND,336,1,
1780661953.513411,ACK,336,1,0.0007302761077880859
1780661953.5140965,SEND,337,1,
1780661953.514877,ACK,337,1,0.0007805824279785156
1780661953.5224915,SEND,338,1,
1780661953.5233326,ACK,338,1,0.0008411407470703125
1780661953.5243194,SEND,339,1,
1780661955.5335982,TIMEOUT,339,1,
1780661955.5340693,SEND,339,2,
1780661955.5381656,ACK,339,2,0.004096269607543945
1780661955.5419033,SEND,340,1,
1780661955.5436683,ACK,340,1,0.0017650127410888672
1780661955.5454812,SEND,341,1,
1780661955.5547154,ACK,341,1,0.009234189987182617
1780661955.5563977,SEND,342,1,
1780661955.557309,ACK,342,1,0.0009112358093261719
1780661955.5582366,SEND,343,1,
1780661955.5593042,ACK,343,1,0.0010676383972167969
1780661955.5603154,SEND,344,1,
1780661955.5612016,ACK,344,1,0.0008862018585205078
1780661955.5622218,SEND,345,1,
1780661955.5631132,ACK,345,1,0.0008914470672607422
1780661955.563858,SEND,346,1,
1780661955.5647101,ACK,346,1,0.0008521080017089844
1780661955.565392,SEND,347,1,
1780661955.5745006,ACK,347,1,0.009108543395996094
1780661955.578482,SEND,348,1,
1780661955.5792017,ACK,348,1,0.0007197856903076172
1780661955.579699,SEND,349,1,
1780661955.5802703,ACK,349,1,0.0005712509155273438
1780661955.5807517,SEND,350,1,
1780661955.5812938,ACK,350,1,0.0005421638488769531
1780661955.5817912,SEND,351,1,
1780661955.582279,ACK,351,1,0.0004878044128417969
1780661955.5828555,SEND,352,1,
1780661955.5839353,ACK,352,1,0.0010797977447509766
1780661955.5853717,SEND,353,1,
1780661955.592252,ACK,353,1,0.006880283355712891
1780661955.5974865,SEND,354,1,
1780661955.598271,ACK,354,1,0.0007843971252441406
1780661955.5988748,SEND,355,1,
1780661955.6002545,ACK,355,1,0.0013797283172607422
1780661955.6012194,SEND,356,1,
1780661955.6062186,ACK,356,1,0.0049991607666015625
1780661955.6069698,SEND,357,1,
1780661955.6101062,ACK,357,1,0.0031363964080810547
1780661955.6132603,SEND,358,1,
1780661955.614002,ACK,358,1,0.0007417201995849609
1780661955.6144588,SEND,359,1,
1780661955.615283,ACK,359,1,0.0008242130279541016
1780661955.6160283,SEND,360,1,
1780661955.6171598,ACK,360,1,0.0011315345764160156
1780661955.6186984,SEND,361,1,
1780661955.6233718,ACK,361,1,0.004673480987548828
1780661955.6241632,SEND,362,1,
1780661955.6270733,ACK,362,1,0.002910137176513672
1780661955.6304636,SEND,363,1,
1780661955.6312907,ACK,363,1,0.0008270740509033203
1780661955.6319656,SEND,364,1,
1780661955.633164,ACK,364,1,0.0011982917785644531
1780661955.6342049,SEND,365,1,
1780661957.6381924,TIMEOUT,365,1,
1780661957.6386,SEND,365,2,
1780661957.6421862,ACK,365,2,0.0035860538482666016
1780661957.645656,SEND,366,1,
1780661957.6469827,ACK,366,1,0.0013265609741210938
1780661957.6483555,SEND,367,1,
1780661957.6508183,ACK,367,1,0.0024628639221191406
1780661957.6526754,SEND,368,1,
1780661957.6578908,ACK,368,1,0.00521540641784668
1780661957.6609669,SEND,369,1,
1780661957.6618268,ACK,369,1,0.0008599758148193359
1780661957.6623645,SEND,370,1,
1780661959.6716316,TIMEOUT,370,1,
1780661959.67204,SEND,370,2,
1780661961.6851933,TIMEOUT,370,2,
1780661961.6854966,SEND,370,3,
1780661961.6882813,ACK,370,3,0.00278472900390625
1780661961.691769,SEND,371,1,
1780661961.6928248,ACK,371,1,0.0010559558868408203
1780661961.6940494,SEND,372,1,
1780661961.695588,ACK,372,1,0.0015387535095214844
1780661961.6968768,SEND,373,1,
1780661961.705754,ACK,373,1,0.008877277374267578
1780661961.7066963,SEND,374,1,
1780661961.7077641,ACK,374,1,0.0010678768157958984
1780661961.7086668,SEND,375,1,
1780661961.7097692,ACK,375,1,0.001102447509765625
1780661961.7107072,SEND,376,1,
1780661961.7118282,ACK,376,1,0.0011210441589355469
1780661961.7125516,SEND,377,1,
1780661961.7132928,ACK,377,1,0.0007412433624267578
1780661961.7140398,SEND,378,1,
1780661961.7213726,ACK,378,1,0.007332801818847656
1780661961.7236178,SEND,379,1,
1780661961.7266018,ACK,379,1,0.0029840469360351562
1780661961.7276301,SEND,380,1,
1780661961.728584,ACK,380,1,0.0009539127349853516
1780661961.7290635,SEND,381,1,
1780661961.7297215,ACK,381,1,0.0006580352783203125
1780661961.730166,SEND,382,1,
1780661961.7306705,ACK,382,1,0.0005044937133789062
1780661961.7311466,SEND,383,1,
1780661961.731705,ACK,383,1,0.0005583763122558594
1780661961.7321806,SEND,384,1,
1780661961.7329626,ACK,384,1,0.000782012939453125
1780661961.742363,SEND,385,1,
1780661961.7458682,ACK,385,1,0.003505229949951172
1780661961.7464166,SEND,386,1,
1780661961.7471383,ACK,386,1,0.0007216930389404297
1780661961.7476015,SEND,387,1,
1780661961.7481306,ACK,387,1,0.0005290508270263672
1780661961.7485938,SEND,388,1,
1780661961.7490742,ACK,388,1,0.00048041343688964844
1780661961.749966,SEND,389,1,
1780661961.7509742,ACK,389,1,0.0010082721710205078
1780661961.7539096,SEND,390,1,
1780661963.7674375,TIMEOUT,390,1,
1780661963.7676613,SEND,390,2,
1780661963.7699041,ACK,390,2,0.0022428035736083984
1780661963.7730765,SEND,391,1,
1780661963.7738101,ACK,391,1,0.0007336139678955078
1780661963.7745469,SEND,392,1,
1780661963.7754233,ACK,392,1,0.0008764266967773438
1780661963.7762403,SEND,393,1,
1780661963.7772179,ACK,393,1,0.0009775161743164062
1780661963.7781036,SEND,394,1,
1780661963.7850935,ACK,394,1,0.006989955902099609
1780661963.787166,SEND,395,1,
1780661963.7889435,ACK,395,1,0.0017774105072021484
1780661963.789624,SEND,396,1,
1780661963.790465,ACK,396,1,0.0008411407470703125
1780661963.7909164,SEND,397,1,
1780661963.791583,ACK,397,1,0.0006666183471679688
1780661963.7921336,SEND,398,1,
1780661963.7930274,ACK,398,1,0.0008938312530517578
1780661963.794028,SEND,399,1,
1780661963.8016238,ACK,399,1,0.00759577751159668
1780661963.8023486,SEND,400,1,
1780661963.808347,ACK,400,1,0.005998373031616211
1780661963.8112488,SEND,401,1,
1780661963.8150158,ACK,401,1,0.0037670135498046875
1780661963.815527,SEND,402,1,
1780661963.8164673,ACK,402,1,0.0009403228759765625
1780661963.8172336,SEND,403,1,
1780661963.8219514,ACK,403,1,0.004717826843261719
1780661963.8227365,SEND,404,1,
1780661963.8265939,ACK,404,1,0.0038573741912841797
1780661963.8295758,SEND,405,1,
1780661963.8303375,ACK,405,1,0.0007617473602294922
1780661963.83088,SEND,406,1,
1780661963.831756,ACK,406,1,0.0008761882781982422
1780661963.832354,SEND,407,1,
1780661963.8334527,ACK,407,1,0.0010986328125
1780661963.834444,SEND,408,1,
1780661963.8387563,ACK,408,1,0.004312276840209961
1780661963.8396223,SEND,409,1,
1780661963.8406725,ACK,409,1,0.0010502338409423828
1780661963.841745,SEND,410,1,
1780661963.842338,ACK,410,1,0.0005931854248046875
1780661963.8427844,SEND,411,1,
1780661963.8433444,ACK,411,1,0.0005600452423095703
1780661963.84376,SEND,412,1,
1780661963.8442924,ACK,412,1,0.0005323886871337891
1780661963.8446388,SEND,413,1,
1780661963.8451514,ACK,413,1,0.0005125999450683594
1780661963.8455448,SEND,414,1,
1780661963.8460257,ACK,414,1,0.00048089027404785156
1780661963.8461554,SEND,415,1,
1780661963.8469837,ACK,415,1,0.0008282661437988281
1780661963.8475363,SEND,416,1,
1780661963.8480368,ACK,416,1,0.0005004405975341797
1780661963.8484452,SEND,417,1,
1780661963.8559902,ACK,417,1,0.007544994354248047
1780661963.856885,SEND,418,1,
1780661963.8578968,ACK,418,1,0.0010118484497070312
1780661963.8583796,SEND,419,1,
1780661963.858948,ACK,419,1,0.000568389892578125
1780661963.8593385,SEND,420,1,
1780661963.8598747,ACK,420,1,0.0005362033843994141
1780661963.86025,SEND,421,1,
1780661963.860719,ACK,421,1,0.00046896934509277344
1780661963.861121,SEND,422,1,
1780661963.8615355,ACK,422,1,0.0004146099090576172
1780661963.8619566,SEND,423,1,
1780661963.8626342,ACK,423,1,0.0006775856018066406
1780661963.8630862,SEND,424,1,
1780661963.863747,ACK,424,1,0.0006606578826904297
1780661963.8643274,SEND,425,1,
1780661963.8648717,ACK,425,1,0.0005443096160888672
1780661963.865312,SEND,426,1,
1780661963.866425,ACK,426,1,0.0011129379272460938
1780661963.8673244,SEND,427,1,
1780661963.8705971,ACK,427,1,0.0032727718353271484
1780661963.8789225,SEND,428,1,
1780661963.8796165,ACK,428,1,0.0006940364837646484
1780661963.8801506,SEND,429,1,
1780661963.881291,ACK,429,1,0.0011403560638427734
1780661963.8822837,SEND,430,1,
1780661963.8833294,ACK,430,1,0.0010457038879394531
1780661963.8853931,SEND,431,1,
1780661963.8877122,ACK,431,1,0.0023190975189208984
1780661963.8888488,SEND,432,1,
1780661963.892757,ACK,432,1,0.0039081573486328125
1780661963.8959858,SEND,433,1,
1780661965.8999507,TIMEOUT,433,1,
1780661965.900275,SEND,433,2,
1780661965.902608,ACK,433,2,0.002332925796508789
1780661965.9061255,SEND,434,1,
1780661965.9069724,ACK,434,1,0.00084686279296875
1780661965.907951,SEND,435,1,
1780661965.9092393,ACK,435,1,0.0012881755828857422
1780661965.9103158,SEND,436,1,
1780661965.9137354,ACK,436,1,0.003419637680053711
1780661965.9197392,SEND,437,1,
1780661965.9207802,ACK,437,1,0.0010409355163574219
1780661965.9218092,SEND,438,1,
1780661965.92283,ACK,438,1,0.0010209083557128906
1780661965.9238362,SEND,439,1,
1780661965.9246993,ACK,439,1,0.0008630752563476562
1780661965.9279585,SEND,440,1,
1780661967.9354708,TIMEOUT,440,1,
1780661967.9357343,SEND,440,2,
1780661967.9382255,ACK,440,2,0.0024912357330322266
1780661967.9419782,SEND,441,1,
1780661967.9428716,ACK,441,1,0.0008933544158935547
1780661967.943808,SEND,442,1,
1780661967.944744,ACK,442,1,0.0009360313415527344
1780661967.9456325,SEND,443,1,
1780661967.9465125,ACK,443,1,0.0008800029754638672
1780661967.9557784,SEND,444,1,
1780661967.9568183,ACK,444,1,0.0010399818420410156
1780661967.9577317,SEND,445,1,
1780661967.9588985,ACK,445,1,0.0011668205261230469
1780661967.959914,SEND,446,1,
1780661967.96119,ACK,446,1,0.0012760162353515625
1780661967.961991,SEND,447,1,
1780661967.9639368,ACK,447,1,0.0019457340240478516
1780661967.9648519,SEND,448,1,
1780661967.9737973,ACK,448,1,0.008945465087890625
1780661967.9760957,SEND,449,1,
1780661967.9786127,ACK,449,1,0.0025169849395751953
1780661967.9794931,SEND,450,1,
1780661967.9809647,ACK,450,1,0.0014715194702148438
1780661967.9829242,SEND,451,1,
1780661967.9838705,ACK,451,1,0.0009462833404541016
1780661967.9863243,SEND,452,1,
1780661967.9889739,ACK,452,1,0.002649545669555664
1780661967.9901242,SEND,453,1,
1780661967.9947095,ACK,453,1,0.00458526611328125
1780661967.9982543,SEND,454,1,
1780661967.9994106,ACK,454,1,0.0011563301086425781
1780661968.0005107,SEND,455,1,
1780661968.0036275,ACK,455,1,0.0031168460845947266
1780661968.0062237,SEND,456,1,
1780661968.00763,ACK,456,1,0.0014064311981201172
1780661968.0142496,SEND,457,1,
1780661968.015185,ACK,457,1,0.0009355545043945312
1780661968.015708,SEND,458,1,
1780661968.017006,ACK,458,1,0.0012979507446289062
1780661968.018571,SEND,459,1,
1780661968.021835,ACK,459,1,0.003264188766479492
1780661968.0228426,SEND,460,1,
1780661968.0274165,ACK,460,1,0.004573822021484375
1780661968.03106,SEND,461,1,
1780661968.0317929,ACK,461,1,0.0007328987121582031
1780661968.0331788,SEND,462,1,
1780661968.0343533,ACK,462,1,0.0011744499206542969
1780661968.037366,SEND,463,1,
1780661968.0388033,ACK,463,1,0.0014374256134033203
1780661968.0399919,SEND,464,1,
1780661968.0445478,ACK,464,1,0.004555940628051758
1780661968.0481818,SEND,465,1,
1780661968.0489924,ACK,465,1,0.0008106231689453125
1780661968.050149,SEND,466,1,
1780661968.0518138,ACK,466,1,0.001664876937866211
1780661968.0551112,SEND,467,1,
1780661968.0559506,ACK,467,1,0.0008394718170166016
1780661968.0570524,SEND,468,1,
1780661968.060949,ACK,468,1,0.0038967132568359375
1780661968.0644708,SEND,469,1,
1780661968.0654602,ACK,469,1,0.0009894371032714844
1780661968.066931,SEND,470,1,
1780661968.0695045,ACK,470,1,0.0025734901428222656
1780661968.0713744,SEND,471,1,
1780661968.072265,ACK,471,1,0.0008904933929443359
1780661968.072938,SEND,472,1,
1780661968.0762107,ACK,472,1,0.0032727718353271484
1780661968.0811079,SEND,473,1,
1780661968.0819168,ACK,473,1,0.0008089542388916016
1780661968.0828001,SEND,474,1,
1780661968.0846593,ACK,474,1,0.0018591880798339844
1780661968.0876672,SEND,475,1,
1780661968.0892603,ACK,475,1,0.0015931129455566406
1780661968.090122,SEND,476,1,
1780661968.094275,ACK,476,1,0.004153013229370117
1780661968.097875,SEND,477,1,
1780661968.098661,ACK,477,1,0.00078582763671875
1780661968.0995293,SEND,478,1,
1780661968.100871,ACK,478,1,0.0013418197631835938
1780661968.1043413,SEND,479,1,
1780661968.1056602,ACK,479,1,0.0013189315795898438
1780661968.106893,SEND,480,1,
1780661968.1109214,ACK,480,1,0.0040283203125
1780661968.114348,SEND,481,1,
1780661968.115139,ACK,481,1,0.0007910728454589844
1780661968.1157675,SEND,482,1,
1780661968.1169102,ACK,482,1,0.001142740249633789
1780661968.1193206,SEND,483,1,
1780661968.121556,ACK,483,1,0.00223541259765625
1780661968.1229444,SEND,484,1,
1780661968.1269236,ACK,484,1,0.003979206085205078
1780661968.13035,SEND,485,1,
1780661968.1312075,ACK,485,1,0.0008573532104492188
1780661968.1319363,SEND,486,1,
1780661968.1331406,ACK,486,1,0.0012042522430419922
1780661968.1347466,SEND,487,1,
1780661970.1393926,TIMEOUT,487,1,
1780661970.1398628,SEND,487,2,
1780661970.1440806,ACK,487,2,0.004217863082885742
1780661970.1479456,SEND,488,1,
1780661970.149468,ACK,488,1,0.0015223026275634766
1780661970.1518197,SEND,489,1,
1780661970.1530752,ACK,489,1,0.0012555122375488281
1780661970.1544142,SEND,490,1,
1780661970.1554804,ACK,490,1,0.0010662078857421875
1780661970.156935,SEND,491,1,
1780661972.171846,TIMEOUT,491,1,
1780661972.1722686,SEND,491,2,
1780661972.1759596,ACK,491,2,0.003690958023071289
1780661972.179362,SEND,492,1,
1780661972.1805162,ACK,492,1,0.001154184341430664
1780661972.1815948,SEND,493,1,
1780661972.183623,ACK,493,1,0.002028226852416992
1780661972.1853962,SEND,494,1,
1780661972.186685,ACK,494,1,0.0012888908386230469
1780661972.1878335,SEND,495,1,
1780661974.205459,TIMEOUT,495,1,
1780661974.205846,SEND,495,2,
1780661974.210384,ACK,495,2,0.004537820816040039
1780661974.2139213,SEND,496,1,
1780661976.2166157,TIMEOUT,496,1,
1780661976.2170782,SEND,496,2,
1780661978.2221346,TIMEOUT,496,2,
1780661978.2225258,SEND,496,3,
1780661978.2258446,ACK,496,3,0.00331878662109375
1780661978.22952,SEND,497,1,
1780661978.2307246,ACK,497,1,0.0012044906616210938
1780661978.2318347,SEND,498,1,
1780661978.2338362,ACK,498,1,0.002001523971557617
1780661978.2355492,SEND,499,1,
1780661978.236911,ACK,499,1,0.001361846923828125
1780661978.2384005,SEND,500,1,
1780661978.245779,ACK,500,1,0.007378578186035156
1780661978.246493,SEND,501,1,
1780661978.2472885,ACK,501,1,0.0007953643798828125
1780661978.2480445,SEND,502,1,
1780661978.248755,ACK,502,1,0.0007104873657226562
1780661978.2499762,SEND,503,1,
1780661980.2521677,TIMEOUT,503,1,
1780661980.2523904,SEND,503,2,
1780661980.2546747,ACK,503,2,0.0022842884063720703
1780661980.2579412,SEND,504,1,
1780661982.267797,TIMEOUT,504,1,
1780661982.2680066,SEND,504,2,
1780661982.2701452,ACK,504,2,0.0021386146545410156
1780661982.2736545,SEND,505,1,
1780661982.2744033,ACK,505,1,0.0007488727569580078
1780661982.27513,SEND,506,1,
1780661982.276235,ACK,506,1,0.0011050701141357422
1780661982.2768667,SEND,507,1,
1780661982.2778268,ACK,507,1,0.0009601116180419922
1780661982.2785237,SEND,508,1,
1780661982.2898636,ACK,508,1,0.011339902877807617
1780661982.290318,SEND,509,1,
1780661984.3023458,TIMEOUT,509,1,
1780661984.3026485,SEND,509,2,
1780661984.3048844,ACK,509,2,0.002235889434814453
1780661984.3082683,SEND,510,1,
1780661984.3091502,ACK,510,1,0.0008819103240966797
1780661984.3100333,SEND,511,1,
1780661984.3113604,ACK,511,1,0.0013270378112792969
